species	A_count	C_count	G_count	T_count	A_freq	C_freq	G_freq	T_freq
gadus_morhua	258768034	212122560	212122560	258768034	0.2747644965700886	0.22523550342991136	0.22523550342991136	0.2747644965700886
gallus_gallus	520483252	373355839	373355839	520483252	0.2911504191530151	0.2088495808469849	0.2088495808469849	0.2911504191530151
gallus_gallus_gca000002315v5	521708398	374739433	374739433	521708398	0.29098648017142675	0.20901351982857327	0.20901351982857327	0.29098648017142675
gallus_gallus_gca016700215v2	516823357	369717325	369717325	516823357	0.29148315891949106	0.2085168410805089	0.2085168410805089	0.29148315891949106
gambusia_affinis	318555841	208223180	208223180	318555841	0.3023619281527918	0.19763807184720822	0.19763807184720822	0.3023619281527918
gasterosteus_aculeatus	211253729	170451341	170451341	211253729	0.2767237660741577	0.22327623392584228	0.22327623392584228	0.2767237660741577
geospiza_fortis	550247260	394591173	394591173	550247260	0.29118590056338234	0.20881409943661763	0.20881409943661763	0.29118590056338234
gopherus_agassizii	1158228997	895694198	895694198	1158228997	0.2819552843600853	0.21804471563991468	0.21804471563991468	0.2819552843600853
gopherus_evgoodei	820729984	608406372	608406372	820729984	0.2871419443478212	0.2128580556521788	0.2128580556521788	0.2871419443478212
gorilla_gorilla	823977492	561808817	561808817	823977492	0.2972960140566665	0.2027039859433335	0.2027039859433335	0.2972960140566665
gouania_willdenowi	433329893	279954187	279954187	433329893	0.3037568797273591	0.19624312027264088	0.19624312027264088	0.3037568797273591
haplochromis_burtoni	326455958	225048980	225048980	326455958	0.2959683001061361	0.20403169989386388	0.20403169989386388	0.2959683001061361
heterocephalus_glaber_female	870554532	605190458	605190458	870554532	0.2949542562905804	0.2050457437094196	0.2050457437094196	0.2949542562905804
heterocephalus_glaber_male	870298577	605098636	605098636	870298577	0.2949370411342915	0.20506295886570852	0.20506295886570852	0.2949370411342915
hippocampus_comes	215541750	169380826	169380826	215541750	0.2799806551227071	0.22001934487729294	0.22001934487729294	0.2799806551227071
homo_sapiens	856303541	591773911	591773911	856303541	0.29566910934816487	0.2043308906518351	0.2043308906518351	0.29566910934816487
hucho_hucho	502946547	369193678	369193678	502946547	0.28834041395120835	0.21165958604879165	0.21165958604879165	0.28834041395120835
ictalurus_punctatus	336139573	225014764	225014764	336139573	0.29950723966337267	0.20049276033662733	0.20049276033662733	0.29950723966337267
ictidomys_tridecemlineatus	871871834	598538141	598538141	871871834	0.2964723610501894	0.20352763894981057	0.20352763894981057	0.2964723610501894
jaculus_jaculus	864235773	607278953	607278953	864235773	0.29365515605448317	0.20634484394551686	0.20634484394551686	0.29365515605448317
junco_hyemalis	484412743	352528968	352528968	484412743	0.2893945519940755	0.2106054480059245	0.2106054480059245	0.2893945519940755
kryptolebias_marmoratus	322224779	219518680	219518680	322224779	0.29739609555673474	0.2026039044432653	0.2026039044432653	0.29739609555673474
labrus_bergylta	398189770	276181265	276181265	398189770	0.2952304809473319	0.2047695190526681	0.2047695190526681	0.2952304809473319
larimichthys_crocea	329676020	234843776	234843776	329676020	0.2919968638265433	0.2080031361734567	0.2080031361734567	0.2919968638265433
lates_calcarifer	347855293	241087698	241087698	347855293	0.2953217020287113	0.2046782979712887	0.2046782979712887	0.2953217020287113
laticauda_laticaudata	851572793	579016972	579016972	851572793	0.2976299753549544	0.2023700246450456	0.2023700246450456	0.2976299753549544
latimeria_chalumnae	577165253	352451645	352451645	577165253	0.31043177799463795	0.18956822200536205	0.18956822200536205	0.31043177799463795
lepidothrix_coronata	555405798	395474846	395474846	555405798	0.29204811429519434	0.20795188570480566	0.20795188570480566	0.29204811429519434
lepisosteus_oculatus	487774446	318533599	318533599	487774446	0.3024740042126208	0.19752599578737925	0.19752599578737925	0.3024740042126208
leptobrachium_leishanense	1537338333	1210528594	1210528594	1537338333	0.27973303908832264	0.22026696091167736	0.22026696091167736	0.27973303908832264
lonchura_striata_domestica	531366776	375278541	375278541	531366776	0.29304004886841545	0.20695995113158458	0.20695995113158458	0.29304004886841545
loxodonta_africana	937807056	674743220	674743220	937807056	0.29078381925749025	0.20921618074250975	0.20921618074250975	0.29078381925749025
lynx_canadensis	768903265	563169852	563169852	768903265	0.28861150907829636	0.21138849092170367	0.21138849092170367	0.28861150907829636
macaca_fascicularis	826533881	567358678	567358678	826533881	0.2964840710509884	0.20351592894901163	0.20351592894901163	0.2964840710509884
macaca_mulatta	821488889	563178310	563178310	821488889	0.2966376648458472	0.2033623351541528	0.2033623351541528	0.2966376648458472
macaca_nemestrina	833662552	570931003	570931003	833662552	0.29676291373841596	0.20323708626158404	0.20323708626158404	0.29676291373841596
malurus_cyaneus_samueli	552803379	400609996	400609996	552803379	0.2899075015598559	0.21009249844014408	0.21009249844014408	0.2899075015598559
manacus_vitellinus	601898529	433660471	433660471	601898529	0.2906152759041252	0.20938472409587477	0.20938472409587477	0.2906152759041252
mandrillus_leucophaeus	813301820	553875781	553875781	813301820	0.29743824774671684	0.20256175225328316	0.20256175225328316	0.29743824774671684
marmota_marmota_marmota	899655511	618988921	618988921	899655511	0.29620347332231883	0.2037965266776812	0.2037965266776812	0.29620347332231883
mastacembelus_armatus	288848973	197779161	197779161	288848973	0.2967861420441425	0.20321385795585753	0.20321385795585753	0.2967861420441425
maylandia_zebra	386290798	267305040	267305040	386290798	0.29551197815308	0.20448802184692003	0.20448802184692003	0.29551197815308
meleagris_gallopavo	546175816	380412031	380412031	546175816	0.29472424971272043	0.20527575028727957	0.20527575028727957	0.29472424971272043
melopsittacus_undulatus	612607782	435480474	435480474	612607782	0.29225009367913385	0.20774990632086618	0.20774990632086618	0.29225009367913385
meriones_unguiculatus	852834264	626922002	626922002	852834264	0.28816714062827964	0.21183285937172033	0.21183285937172033	0.28816714062827964
mesocricetus_auratus	776854465	554039639	554039639	776854465	0.2918543491421163	0.20814565085788372	0.20814565085788372	0.2918543491421163
microcebus_murinus	799424567	574226101	574226101	799424567	0.290985395931828	0.20901460406817202	0.20901460406817202	0.290985395931828
microtus_ochrogaster	800552320	585358322	585358322	800552320	0.28881815888386836	0.21118184111613164	0.21118184111613164	0.28881815888386836
mola_mola	314840036	220948701	220948701	314840036	0.29380986782482515	0.20619013217517485	0.20619013217517485	0.29380986782482515
monodelphis_domestica	916855779	570844077	570844077	916855779	0.3081454149848355	0.1918545850151645	0.1918545850151645	0.3081454149848355
monodon_monoceros	900904672	653745315	653745315	900904672	0.2897451772210384	0.21025482277896163	0.21025482277896163	0.2897451772210384
monopterus_albus	316887373	218685821	218685821	316887373	0.2958394637279027	0.2041605362720973	0.2041605362720973	0.2958394637279027
moschus_moschiferus	893022944	647420853	647420853	893022944	0.289858982761706	0.21014101723829395	0.21014101723829395	0.289858982761706
mus_caroli	807930922	568983282	568983282	807930922	0.2933846276162026	0.2066153723837974	0.2066153723837974	0.2933846276162026
mus_musculus	852711328	603863798	603863798	852711328	0.292711070228725	0.20728892977127497	0.20728892977127497	0.292711070228725
mus_musculus_129s1svimj	820959283	579260001	579260001	820959283	0.29315382682588453	0.2068461731741155	0.2068461731741155	0.29315382682588453
mus_musculus_aj	822257612	579805771	579805771	822257612	0.29323125543747264	0.2067687445625274	0.2067687445625274	0.29323125543747264
mus_musculus_akrj	823351826	580571225	580571225	823351826	0.29323253344032457	0.20676746655967543	0.20676746655967543	0.29323253344032457
mus_musculus_balbcj	820682523	578893009	578893009	820682523	0.2931897937038242	0.2068102062961758	0.2068102062961758	0.2931897937038242
mus_musculus_c3hhej	819812300	578467843	578467843	819812300	0.29315023320044387	0.20684976679955613	0.20684976679955613	0.29315023320044387
mus_musculus_c57bl6nj	820799895	579361044	579361044	820799895	0.293109124864681	0.206890875135319	0.206890875135319	0.293109124864681
mus_musculus_casteij	815191377	577059870	577059870	815191377	0.29276015329724464	0.20723984670275536	0.20723984670275536	0.29276015329724464
mus_musculus_cbaj	819106765	578593467	578593467	819106765	0.29301947093044484	0.20698052906955516	0.20698052906955516	0.29301947093044484
mus_musculus_dba2j	816563500	577204924	577204924	816563500	0.2929337061807335	0.2070662938192665	0.2070662938192665	0.2929337061807335
mus_musculus_fvbnj	818656493	578062550	578062550	818656493	0.2930641266412518	0.20693587335874822	0.20693587335874822	0.2930641266412518
mus_musculus_lpj	816745555	577047361	577047361	816745555	0.29299386789249543	0.20700613210750454	0.20700613210750454	0.29299386789249543
mus_musculus_nodshiltj	806634015	574857459	574857459	806634015	0.2919431752497374	0.20805682475026263	0.20805682475026263	0.2919431752497374
mus_musculus_nzohlltj	822154053	579754430	579754430	822154053	0.2932267202066713	0.2067732797933287	0.2067732797933287	0.2932267202066713
mus_musculus_pwkphj	819119373	578137818	578137818	819119373	0.29311689296577037	0.2068831070342296	0.2068831070342296	0.29311689296577037
mus_musculus_wsbeij	813376879	574999738	574999738	813376879	0.2929237171818488	0.2070762828181512	0.2070762828181512	0.2929237171818488
mus_pahari	800233902	569189104	569189104	800233902	0.29217922383874423	0.20782077616125574	0.20782077616125574	0.29217922383874423
mus_spicilegus	806339653	571456016	571456016	806339653	0.2926194613404609	0.20738053865953907	0.20738053865953907	0.2926194613404609
mus_spretus	821504712	577222494	577222494	821504712	0.2936615190138798	0.20633848098612018	0.20633848098612018	0.2936615190138798
mustela_putorius_furo	784583545	574206342	574206342	784583545	0.28870672077646986	0.21129327922353017	0.21129327922353017	0.28870672077646986
myotis_lucifugus	710365912	540788553	540788553	710365912	0.2838841773225818	0.21611582267741816	0.21611582267741816	0.2838841773225818
myripristis_murdjan	396312635	291995278	291995278	396312635	0.2878890591804078	0.21211094081959217	0.21211094081959217	0.2878890591804078
naja_naja	760435289	508004874	508004874	760435289	0.2997521330456327	0.20024786695436733	0.20024786695436733	0.2997521330456327
nannospalax_galili	1003549050	690616326	690616326	1003549050	0.296178007240776	0.203821992759224	0.203821992759224	0.296178007240776
neogobius_melanostomus	460095680	329843499	329843499	460095680	0.29122221826143907	0.2087777817385609	0.2087777817385609	0.29122221826143907
neolamprologus_brichardi	323486401	223080036	223080036	323486401	0.2959259653552419	0.2040740346447581	0.2040740346447581	0.2959259653552419
neovison_vison	782596289	580944438	580944438	782596289	0.28697209900060433	0.21302790099939567	0.21302790099939567	0.28697209900060433
nomascus_leucogenys	788623958	536089072	536089072	788623958	0.2976584136112861	0.20234158638871394	0.20234158638871394	0.2976584136112861
notamacropus_eugenii	1108328094	717338234	717338234	1108328094	0.3035407064811681	0.19645929351883187	0.19645929351883187	0.3035407064811681
notechis_scutatus	849825981	568873382	568873382	849825981	0.29950883293658037	0.20049116706341963	0.20049116706341963	0.29950883293658037
nothobranchius_furzeri	375191937	272645010	272645010	375191937	0.28957281514850064	0.21042718485149936	0.21042718485149936	0.28957281514850064
nothoprocta_perdicaria	505641282	370426107	370426107	505641282	0.28858583731622045	0.21141416268377958	0.21141416268377958	0.28858583731622045
numida_meleagris	524606416	372255194	372255194	524606416	0.29246787361095766	0.20753212638904234	0.20753212638904234	0.29246787361095766
ochotona_princeps	1088840863	873376768	873376768	1088840863	0.27745160521391726	0.22254839478608274	0.22254839478608274	0.27745160521391726
octodon_degus	965742077	700685397	700685397	965742077	0.2897642087842822	0.2102357912157178	0.2102357912157178	0.2897642087842822
oncorhynchus_kisutch	506930668	373255986	373255986	506930668	0.2879677087219275	0.2120322912780725	0.2120322912780725	0.2879677087219275
oncorhynchus_mykiss	514702823	379687672	379687672	514702823	0.2877394303033151	0.2122605696966849	0.2122605696966849	0.2877394303033151
oncorhynchus_tshawytscha	579254442	432005841	432005841	579254442	0.28640225060633573	0.21359774939366427	0.21359774939366427	0.28640225060633573
oreochromis_aureus	374312809	256015076	256015076	374312809	0.29691912567060236	0.20308087432939761	0.20308087432939761	0.29691912567060236
oreochromis_niloticus	417758635	286178563	286178563	417758635	0.2967300465062226	0.20326995349377744	0.20326995349377744	0.2967300465062226
ornithorhynchus_anatinus	474497770	391954907	391954907	474497770	0.2738163217654875	0.22618367823451252	0.22618367823451252	0.2738163217654875
oryctolagus_cuniculus	806464459	609438073	609438073	806464459	0.28478812657423797	0.21521187342576206	0.21521187342576206	0.28478812657423797
oryzias_javanicus	392146049	260773127	260773127	392146049	0.30030213800919214	0.19969786199080788	0.19969786199080788	0.30030213800919214
oryzias_latipes	337909510	235071102	235071102	337909510	0.29486993357464597	0.20513006642535403	0.20513006642535403	0.29486993357464597
oryzias_latipes_hni	319354152	221144722	221144722	319354152	0.2954253629027912	0.20457463709720883	0.20457463709720883	0.2954253629027912
oryzias_latipes_hsok	340660916	236788680	236788680	340660916	0.2949702609195349	0.20502973908046512	0.20502973908046512	0.2949702609195349
oryzias_melastigma	370116399	246011711	246011711	370116399	0.3003566896176836	0.19964331038231642	0.19964331038231642	0.3003566896176836
oryzias_sinensis	352935809	243772163	243772163	352935809	0.2957357916780103	0.20426420832198972	0.20426420832198972	0.2957357916780103
otolemur_garnettii	775230002	548242302	548242302	775230002	0.2928773045181911	0.2071226954818089	0.2071226954818089	0.2928773045181911
otus_sunia	641420055	456326559	456326559	641420055	0.2921530555502128	0.2078469444497872	0.2078469444497872	0.2921530555502128
ovis_aries	794548759	564904090	564904090	794548759	0.29223108384540963	0.20776891615459037	0.20776891615459037	0.29223108384540963
ovis_aries_rambouillet	840225778	597862060	597862060	840225778	0.29213298235263985	0.20786701764736015	0.20786701764736015	0.29213298235263985
pan_paniscus	794351081	540472077	540472077	794351081	0.2975491832903906	0.2024508167096094	0.2024508167096094	0.2975491832903906
pan_troglodytes	868757928	594770831	594770831	868757928	0.2968024791646749	0.2031975208353251	0.2031975208353251	0.2968024791646749
panthera_leo	773871320	567338666	567338666	773871320	0.2884974493472046	0.21150255065279538	0.21150255065279538	0.2884974493472046
panthera_pardus	797646387	588819548	588819548	797646387	0.28765452033987404	0.21234547966012596	0.21234547966012596	0.28765452033987404
panthera_tigris_altaica	767113100	556258247	556258247	767113100	0.2898328960117647	0.2101671039882353	0.2101671039882353	0.2898328960117647
papio_anubis	1399065137	993373243	993373243	1399065137	0.2923931392958175	0.2076068607041825	0.2076068607041825	0.2923931392958175
parambassis_ranga	268467904	198222056	198222056	268467904	0.28762982601982695	0.21237017398017305	0.21237017398017305	0.28762982601982695
